id,y_pred,parameters
38135,1,0.0
53453,2,0.0
36543,1,0.0
49157,2,0.0
48740,2,0.0
12698,1,0.0
5368,1,0.0
51435,1,0.0
21079,2,0.0
53489,0,0.0
12587,2,0.0
44377,1,0.0
6039,1,0.0
7189,0,0.0
53888,0,0.0
22979,1,0.0
22900,2,0.0
18444,2,0.0
43384,0,0.0
56234,0,0.0
28451,2,0.0
21437,2,0.0
13536,1,0.0
34423,1,0.0
19759,0,0.0
27775,1,0.0
37813,1,0.0
56483,2,0.0
14452,1,0.0
27627,1,0.0
57351,0,0.0
29057,0,0.0
47941,2,0.0
58334,2,0.0
57498,2,0.0
39651,2,0.0
49127,2,0.0
34610,2,0.0
44910,1,0.0
58914,0,0.0
55029,1,0.0
56199,2,0.0
20925,2,0.0
18950,2,0.0
26820,0,0.0
36406,0,0.0
18824,2,0.0
31752,0,0.0
3084,2,0.0
58066,1,0.0
41310,2,0.0
25138,0,0.0
16584,2,0.0
41550,2,0.0
45507,1,0.0
30050,1,0.0
5420,1,0.0
9592,0,0.0
31910,0,0.0
45578,0,0.0
34278,2,0.0
52867,0,0.0
8034,1,0.0
518,1,0.0
41429,0,0.0
5294,2,0.0
53644,0,0.0
53737,0,0.0
45626,1,0.0
13517,2,0.0
32635,1,0.0
1001,0,0.0
56465,0,0.0
37487,0,0.0
24723,1,0.0
14024,2,0.0
14740,2,0.0
54568,0,0.0
43994,1,0.0
56521,0,0.0
2674,1,0.0
20440,1,0.0
20510,2,0.0
47985,1,0.0
25851,0,0.0
11794,1,0.0
18221,0,0.0
2816,0,0.0
4060,2,0.0
32978,0,0.0
14332,1,0.0
5189,0,0.0
35929,1,0.0
5696,0,0.0
12090,2,0.0
2527,2,0.0
9213,2,0.0
4501,1,0.0
36809,0,0.0
15351,0,0.0
33630,0,0.0
6741,1,0.0
5205,1,0.0
16883,1,0.0
35156,1,0.0
25661,0,0.0
49424,1,0.0
45269,2,0.0
49171,2,0.0
52990,2,0.0
42182,1,0.0
23699,1,0.0
58906,1,0.0
44870,2,0.0
49562,1,0.0
40260,2,0.0
25406,0,0.0
15171,0,0.0
20971,1,0.0
6994,0,0.0
41523,0,0.0
29111,1,0.0
28714,0,0.0
59255,1,0.0
11408,1,0.0
16103,0,0.0
20732,0,0.0
30380,0,0.0
2913,1,0.0
47394,0,0.0
37959,1,0.0
17904,0,0.0
26057,2,0.0
52398,0,0.0
54502,0,0.0
13200,0,0.0
14608,2,0.0
16087,2,0.0
24221,2,0.0
29431,0,0.0
35685,1,0.0
44799,0,0.0
52311,2,0.0
20138,2,0.0
58415,2,0.0
39236,1,0.0
44787,2,0.0
11633,2,0.0
22253,0,0.0
12617,2,0.0
40459,2,0.0
56212,1,0.0
48736,2,0.0
57072,0,0.0
27199,0,0.0
27862,2,0.0
1181,1,0.0
29534,1,0.0
23276,2,0.0
38092,1,0.0
8253,1,0.0
34802,1,0.0
50663,1,0.0
33410,1,0.0
35400,0,0.0
41982,0,0.0
35170,2,0.0
18395,2,0.0
50696,2,0.0
5940,0,0.0
35623,0,0.0
41509,0,0.0
16921,1,0.0
20519,2,0.0
45916,1,0.0
14929,1,0.0
25320,1,0.0
22728,0,0.0
42375,2,0.0
58759,2,0.0
58763,0,0.0
4471,0,0.0
54473,1,0.0
34843,1,0.0
8176,1,0.0
43210,2,0.0
29073,0,0.0
25423,2,0.0
260,1,0.0
47190,1,0.0
8575,1,0.0
10213,2,0.0
27317,2,0.0
9769,0,0.0
57081,0,0.0
26542,0,0.0
15699,2,0.0
30430,0,0.0
16905,1,0.0
57527,1,0.0
6279,0,0.0
29947,0,0.0
32130,0,0.0
14525,2,0.0
20720,1,0.0
30267,2,0.0
44998,0,0.0
47460,0,0.0
56954,2,0.0
35461,1,0.0
8740,1,0.0
12898,1,0.0
44669,0,0.0
6623,0,0.0
28995,0,0.0
5989,0,0.0
13560,2,0.0
47781,0,0.0
3280,2,0.0
46851,0,0.0
21208,2,0.0
5165,1,0.0
2384,0,0.0
24796,0,0.0
26448,0,0.0
33280,1,0.0
36872,0,0.0
36329,1,0.0
53800,1,0.0
22962,1,0.0
6394,0,0.0
23543,2,0.0
33511,0,0.0
21633,2,0.0
40395,0,0.0
40023,2,0.0
28333,2,0.0
899,0,0.0
10245,1,0.0
48002,0,0.0
34798,0,0.0
45526,1,0.0
51409,0,0.0
13308,2,0.0
11111,0,0.0
25332,0,0.0
40926,0,0.0
46408,2,0.0
55604,0,0.0
52505,1,0.0
38862,2,0.0
54120,0,0.0
696,0,0.0
1467,1,0.0
37720,2,0.0
21170,2,0.0
22606,2,0.0
7558,0,0.0
48630,2,0.0
16017,2,0.0
5448,0,0.0
6625,0,0.0
54037,0,0.0
58615,0,0.0
18974,2,0.0
18436,2,0.0
48869,1,0.0
46235,0,0.0
20139,2,0.0
57775,2,0.0
51511,1,0.0
42158,1,0.0
7673,2,0.0
44945,2,0.0
36611,0,0.0
26523,1,0.0
34377,1,0.0
55597,0,0.0
8684,1,0.0
46476,0,0.0
32672,0,0.0
13679,0,0.0
58052,0,0.0
57741,2,0.0
37119,2,0.0
46095,2,0.0
17113,2,0.0
56992,2,0.0
22210,2,0.0
38336,1,0.0
30922,0,0.0
52290,0,0.0
41044,0,0.0
4073,1,0.0
48693,1,0.0
29104,1,0.0
49511,2,0.0
20843,2,0.0
32587,0,0.0
35852,1,0.0
58651,1,0.0
54632,0,0.0
21756,1,0.0
19858,1,0.0
38113,0,0.0
45329,1,0.0
36871,0,0.0
52655,0,0.0
42548,0,0.0
40497,2,0.0
46556,0,0.0
22813,0,0.0
294,0,0.0
11544,0,0.0
33503,0,0.0
4855,1,0.0
24792,1,0.0
32364,1,0.0
17561,2,0.0
2483,0,0.0
22317,0,0.0
52177,1,0.0
40557,2,0.0
54659,0,0.0
52783,0,0.0
9608,2,0.0
32407,2,0.0
27552,2,0.0
54784,0,0.0
52794,1,0.0
49775,1,0.0
36360,0,0.0
3269,1,0.0
47046,1,0.0
22135,2,0.0
29862,1,0.0
2844,0,0.0
39106,2,0.0
29617,2,0.0
5527,1,0.0
26395,2,0.0
30275,0,0.0
44531,0,0.0
30520,0,0.0
56152,0,0.0
44701,1,0.0
20269,1,0.0
53640,1,0.0
42376,0,0.0
25049,2,0.0
4721,1,0.0
50025,2,0.0
6020,0,0.0
52464,1,0.0
55577,1,0.0
30559,1,0.0
57117,2,0.0
54626,0,0.0
10351,0,0.0
11682,1,0.0
14442,1,0.0
47331,1,0.0
9966,1,0.0
36433,1,0.0
3489,1,0.0
19402,0,0.0
47250,0,0.0
51850,1,0.0
56501,0,0.0
15024,0,0.0
21543,2,0.0
7883,0,0.0
1328,0,0.0
29864,1,0.0
51246,1,0.0
28874,0,0.0
18946,2,0.0
58432,1,0.0
21487,2,0.0
55812,0,0.0
35484,0,0.0
54575,0,0.0
1460,0,0.0
55907,2,0.0
28738,0,0.0
25654,1,0.0
37594,1,0.0
6526,0,0.0
23263,1,0.0
6435,0,0.0
30691,0,0.0
12920,2,0.0
35360,2,0.0
34105,1,0.0
9105,1,0.0
11082,1,0.0
32827,1,0.0
30437,0,0.0
51997,0,0.0
18414,2,0.0
37824,2,0.0
28225,2,0.0
27233,1,0.0
41536,1,0.0
27027,0,0.0
28877,0,0.0
32380,0,0.0
695,0,0.0
10837,0,0.0
46039,2,0.0
44540,2,0.0
41100,1,0.0
19392,2,0.0
23923,2,0.0
29025,0,0.0
1277,0,0.0
37606,1,0.0
8720,2,0.0
41477,2,0.0
52258,1,0.0
12689,2,0.0
11726,0,0.0
56482,2,0.0
47414,0,0.0
44430,1,0.0
19633,1,0.0
5783,0,0.0
27691,2,0.0
48559,2,0.0
58173,0,0.0
45682,2,0.0
58985,1,0.0
1969,0,0.0
50947,2,0.0
49685,2,0.0
27069,0,0.0
6243,0,0.0
59451,2,0.0
22927,0,0.0
20771,0,0.0
1927,0,0.0
53645,1,0.0
8519,1,0.0
16631,2,0.0
6729,0,0.0
23800,1,0.0
59432,2,0.0
49516,2,0.0
10494,1,0.0
10991,2,0.0
6542,1,0.0
51105,0,0.0
3302,2,0.0
10325,0,0.0
56346,1,0.0
44667,1,0.0
27736,0,0.0
58075,1,0.0
18145,2,0.0
39846,2,0.0
28921,0,0.0
513,0,0.0
16073,1,0.0
44139,0,0.0
52728,1,0.0
20255,0,0.0
7282,0,0.0
24046,1,0.0
5837,2,0.0
46242,0,0.0
18533,2,0.0
54599,0,0.0
51512,0,0.0
16151,2,0.0
28319,1,0.0
45182,2,0.0
34415,0,0.0
43253,1,0.0
43870,1,0.0
34598,0,0.0
16881,2,0.0
33058,1,0.0
21338,2,0.0
32868,1,0.0
23565,1,0.0
21159,1,0.0
39698,2,0.0
21875,2,0.0
57909,2,0.0
24365,0,0.0
23655,2,0.0
39454,2,0.0
45749,1,0.0
34714,0,0.0
27557,1,0.0
4680,0,0.0
38056,2,0.0
56075,1,0.0
23421,2,0.0
34500,0,0.0
18150,0,0.0
13024,1,0.0
934,0,0.0
43974,1,0.0
21796,2,0.0
8992,1,0.0
27235,0,0.0
11438,2,0.0
18571,2,0.0
29140,0,0.0
6921,1,0.0
38031,1,0.0
28957,0,0.0
18581,2,0.0
19184,2,0.0
17679,2,0.0
38668,0,0.0
55304,1,0.0
7597,0,0.0
32737,0,0.0
8262,2,0.0
11452,2,0.0
21489,2,0.0
12536,0,0.0
56175,0,0.0
12275,2,0.0
50569,2,0.0
41763,2,0.0
8858,2,0.0
20575,0,0.0
37974,0,0.0
50549,2,0.0
37248,0,0.0
47828,1,0.0
18339,1,0.0
41305,2,0.0
14981,2,0.0
14066,0,0.0
16132,0,0.0
54469,0,0.0
40721,1,0.0
16037,2,0.0
48015,2,0.0
30049,1,0.0
18644,2,0.0
53905,0,0.0
26219,0,0.0
15377,0,0.0
31936,0,0.0
3285,2,0.0
45534,0,0.0
4216,0,0.0
21157,0,0.0
34305,0,0.0
17614,0,0.0
40983,2,0.0
39767,2,0.0
9199,0,0.0
4174,0,0.0
6106,0,0.0
9844,1,0.0
5638,0,0.0
23051,0,0.0
36858,0,0.0
19450,2,0.0
7653,0,0.0
43503,1,0.0
31043,1,0.0
43939,2,0.0
54633,0,0.0
10874,1,0.0
25575,0,0.0
50772,1,0.0
17446,0,0.0
27689,2,0.0
56243,2,0.0
57556,2,0.0
51278,1,0.0
50466,0,0.0
35186,0,0.0
18943,2,0.0
15474,0,0.0
11292,2,0.0
56347,1,0.0
5580,0,0.0
24438,1,0.0
11138,0,0.0
18550,2,0.0
40967,0,0.0
11110,0,0.0
38907,0,0.0
34574,0,0.0
38610,2,0.0
26733,0,0.0
29179,0,0.0
57874,2,0.0
6127,0,0.0
31880,0,0.0
19940,1,0.0
15578,1,0.0
44727,0,0.0
4321,1,0.0
55639,1,0.0
24382,0,0.0
15252,0,0.0
47792,0,0.0
41125,1,0.0
32020,0,0.0
37619,0,0.0
47939,1,0.0
41147,2,0.0
44997,0,0.0
47986,0,0.0
7212,0,0.0
38255,2,0.0
4053,2,0.0
290,2,0.0
41499,0,0.0
1474,1,0.0
50015,2,0.0
25158,1,0.0
46572,0,0.0
50720,2,0.0
22075,2,0.0
21598,2,0.0
23731,2,0.0
39796,2,0.0
57519,1,0.0
45827,0,0.0
59301,2,0.0
33995,0,0.0
2534,2,0.0
58803,0,0.0
4856,0,0.0
40084,0,0.0
9114,1,0.0
53785,1,0.0
14226,1,0.0
54563,0,0.0
32356,2,0.0
53255,0,0.0
6687,0,0.0
19880,0,0.0
40165,2,0.0
25179,0,0.0
36545,0,0.0
12015,2,0.0
9710,1,0.0
50813,0,0.0
15012,2,0.0
56809,2,0.0
51950,1,0.0
4571,0,0.0
40247,2,0.0
2325,0,0.0
56275,1,0.0
40979,0,0.0
9810,1,0.0
8726,2,0.0
46681,2,0.0
45576,2,0.0
1411,0,0.0
39084,2,0.0
19851,2,0.0
13413,1,0.0
46324,1,0.0
47165,2,0.0
8643,1,0.0
29046,1,0.0
51604,0,0.0
1152,0,0.0
29233,1,0.0
26194,0,0.0
9024,2,0.0
16105,0,0.0
57639,2,0.0
10854,1,0.0
32320,0,0.0
57597,2,0.0
8481,2,0.0
46411,2,0.0
52874,0,0.0
35034,0,0.0
41030,0,0.0
44056,1,0.0
55475,0,0.0
17699,0,0.0
32056,0,0.0
21161,2,0.0
1631,0,0.0
6968,0,0.0
2838,0,0.0
45634,1,0.0
44290,2,0.0
26600,1,0.0
54890,0,0.0
55694,1,0.0
48134,2,0.0
15299,2,0.0
46428,2,0.0
5069,2,0.0
237,0,0.0
9089,1,0.0
14646,2,0.0
37504,2,0.0
13138,1,0.0
58190,2,0.0
13551,2,0.0
30897,2,0.0
44651,0,0.0
21735,2,0.0
39204,1,0.0
28797,0,0.0
31011,2,0.0
23512,2,0.0
41425,0,0.0
11417,0,0.0
8082,2,0.0
58126,2,0.0
49747,1,0.0
10966,1,0.0
21093,2,0.0
25800,2,0.0
32090,1,0.0
28609,0,0.0
44778,2,0.0
36236,0,0.0
37251,1,0.0
31586,0,0.0
57728,1,0.0
4168,2,0.0
53253,2,0.0
15685,1,0.0
9686,2,0.0
26828,0,0.0
57897,2,0.0
51120,0,0.0
47869,0,0.0
1058,0,0.0
41585,0,0.0
21496,2,0.0
47805,1,0.0
14272,2,0.0
41188,2,0.0
22847,0,0.0
30712,2,0.0
42406,0,0.0
37108,0,0.0
58678,0,0.0
48901,2,0.0
23783,1,0.0
53584,1,0.0
35481,0,0.0
46593,2,0.0
54304,0,0.0
18217,2,0.0
17432,1,0.0
28136,2,0.0
14727,1,0.0
59348,1,0.0
30458,1,0.0
820,0,0.0
21137,2,0.0
26415,0,0.0
11217,1,0.0
18009,1,0.0
20425,1,0.0
59439,2,0.0
42437,2,0.0
39952,2,0.0
23801,1,0.0
36284,0,0.0
37320,2,0.0
30547,0,0.0
55356,0,0.0
3257,2,0.0
27230,0,0.0
26281,2,0.0
26055,0,0.0
29999,0,0.0
32755,1,0.0
25683,0,0.0
19088,2,0.0
17655,1,0.0
57822,2,0.0
51952,0,0.0
24892,0,0.0
56093,0,0.0
47208,0,0.0
1272,0,0.0
53506,0,0.0
25030,0,0.0
28827,0,0.0
27798,0,0.0
6776,0,0.0
16531,2,0.0
48331,1,0.0
34664,0,0.0
41038,1,0.0
18885,2,0.0
24,0,0.0
41635,0,0.0
52220,0,0.0
37886,1,0.0
32950,0,0.0
9415,2,0.0
20324,0,0.0
26191,0,0.0
30845,0,0.0
36087,0,0.0
9736,1,0.0
54492,0,0.0
36330,2,0.0
15969,2,0.0
36930,1,0.0
51496,0,0.0
34255,2,0.0
39536,2,0.0
44214,1,0.0
45902,0,0.0
51763,1,0.0
52861,1,0.0
54827,0,0.0
27265,1,0.0
53043,2,0.0
10086,2,0.0
31626,0,0.0
40481,1,0.0
13357,1,0.0
40075,2,0.0
38059,0,0.0
36576,0,0.0
37435,0,0.0
45304,0,0.0
20293,2,0.0
25090,0,0.0
30376,0,0.0
47430,0,0.0
45632,2,0.0
25316,0,0.0
30068,1,0.0
30741,2,0.0
26591,0,0.0
11000,0,0.0
35072,2,0.0
8354,2,0.0
34171,0,0.0
53006,2,0.0
47673,1,0.0
19688,1,0.0
26501,1,0.0
50395,0,0.0
57100,0,0.0
2004,0,0.0
17682,0,0.0
57941,2,0.0
53048,1,0.0
2986,2,0.0
4315,1,0.0
860,0,0.0
33270,0,0.0
19961,1,0.0
50469,1,0.0
41695,1,0.0
14739,2,0.0
13574,2,0.0
42204,2,0.0
631,0,0.0
3862,0,0.0
46523,0,0.0
25965,2,0.0
47906,1,0.0
10132,1,0.0
44884,2,0.0
26251,1,0.0
1704,0,0.0
42291,2,0.0
26821,0,0.0
7852,2,0.0
38686,1,0.0
34882,0,0.0
22377,2,0.0
40769,1,0.0
52406,1,0.0
8146,2,0.0
56653,1,0.0
25912,0,0.0
41287,1,0.0
51840,0,0.0
28015,2,0.0
50637,1,0.0
35538,0,0.0
22255,2,0.0
51231,0,0.0
2537,1,0.0
52245,2,0.0
31336,0,0.0
56032,2,0.0
28805,2,0.0
11059,2,0.0
14131,2,0.0
240,0,0.0
41159,1,0.0
8317,2,0.0
41578,0,0.0
44237,1,0.0
4246,0,0.0
56697,0,0.0
52574,0,0.0
47213,0,0.0
15613,0,0.0
29084,2,0.0
4632,0,0.0
59658,1,0.0
3737,1,0.0
44761,2,0.0
11699,2,0.0
39511,2,0.0
16904,2,0.0
39281,2,0.0
37992,1,0.0
49803,2,0.0
14899,1,0.0
59045,0,0.0
2009,0,0.0
16571,2,0.0
51722,0,0.0
10763,0,0.0
9128,2,0.0
30131,0,0.0
27864,2,0.0
7526,1,0.0
56572,1,0.0
35843,0,0.0
1072,0,0.0
22725,0,0.0
51138,1,0.0
57603,1,0.0
1104,0,0.0
35012,0,0.0
43346,0,0.0
36974,0,0.0
3828,0,0.0
39448,2,0.0
45864,1,0.0
22342,1,0.0
39493,2,0.0
30387,0,0.0
29199,0,0.0
11892,0,0.0
41815,1,0.0
20445,0,0.0
56187,2,0.0
28174,1,0.0
45914,2,0.0
49717,0,0.0
35388,0,0.0
14277,1,0.0
38664,0,0.0
29673,0,0.0
50693,2,0.0
46081,2,0.0
3744,1,0.0
2496,1,0.0
54648,0,0.0
56122,0,0.0
13902,1,0.0
21732,1,0.0
38511,2,0.0
6851,0,0.0
50690,2,0.0
18788,2,0.0
33984,1,0.0
41374,0,0.0
41692,1,0.0
1984,0,0.0
1715,1,0.0
23282,1,0.0
58641,1,0.0
27437,0,0.0
20982,2,0.0
33131,0,0.0
56561,0,0.0
10967,1,0.0
53660,0,0.0
8701,2,0.0
33738,0,0.0
16734,2,0.0
31026,0,0.0
18834,2,0.0
5198,0,0.0
48784,1,0.0
24054,0,0.0
17593,0,0.0
58889,0,0.0
3127,1,0.0
50172,1,0.0
51263,0,0.0
3020,2,0.0
53446,1,0.0
4214,1,0.0
51982,1,0.0
57206,1,0.0
13410,2,0.0
33334,2,0.0
32907,0,0.0
22020,2,0.0
50154,1,0.0
45048,0,0.0
2072,0,0.0
25224,1,0.0
13862,2,0.0
53521,2,0.0
18827,2,0.0
13186,2,0.0
45789,1,0.0
46647,2,0.0
38699,0,0.0
56327,0,0.0
11289,0,0.0
57733,2,0.0
39143,2,0.0
35900,1,0.0
36975,2,0.0
29013,1,0.0
22563,1,0.0
19360,2,0.0
23692,0,0.0
6350,0,0.0
23620,0,0.0
14454,0,0.0
1561,0,0.0
36307,2,0.0
31849,0,0.0
18611,2,0.0
47367,0,0.0
10166,0,0.0
18474,2,0.0
52699,0,0.0
4824,0,0.0
26216,1,0.0
8734,1,0.0
37365,1,0.0
26651,0,0.0
34635,0,0.0
57275,1,0.0
45699,1,0.0
45950,2,0.0
18559,2,0.0
37648,1,0.0
7016,0,0.0
44066,1,0.0
40961,1,0.0
9412,2,0.0
30409,0,0.0
27726,2,0.0
15876,2,0.0
4000,2,0.0
58620,1,0.0
40782,0,0.0
7034,0,0.0
6748,1,0.0
15858,2,0.0
25220,0,0.0
51760,0,0.0
58844,1,0.0
18057,0,0.0
45939,0,0.0
34950,0,0.0
58792,0,0.0
7444,0,0.0
16793,2,0.0
25404,0,0.0
33763,0,0.0
13724,2,0.0
1919,0,0.0
50675,2,0.0
54409,0,0.0
39726,2,0.0
11115,1,0.0
23440,2,0.0
39527,2,0.0
50420,1,0.0
11466,0,0.0
15213,0,0.0
35897,1,0.0
28902,2,0.0
38661,1,0.0
20764,0,0.0
27618,1,0.0
34087,0,0.0
34329,2,0.0
35278,0,0.0
25095,0,0.0
12867,1,0.0
44423,0,0.0
34123,1,0.0
10092,0,0.0
49372,2,0.0
55165,1,0.0
37001,2,0.0
40988,1,0.0
9547,1,0.0
36219,0,0.0
35535,0,0.0
27083,2,0.0
39276,2,0.0
19855,2,0.0
22776,0,0.0
36592,1,0.0
38293,1,0.0
36865,1,0.0
1084,0,0.0
3289,2,0.0
44617,2,0.0
33385,1,0.0
26397,0,0.0
18955,2,0.0
31431,0,0.0
652,0,0.0
40073,2,0.0
39283,2,0.0
900,0,0.0
36745,0,0.0
45957,1,0.0
30356,0,0.0
59371,0,0.0
28841,0,0.0
23657,1,0.0
27139,0,0.0
55181,1,0.0
17769,2,0.0
42704,2,0.0
5281,1,0.0
20157,0,0.0
13253,1,0.0
585,0,0.0
18023,1,0.0
13538,2,0.0
56051,2,0.0
48221,2,0.0
43089,0,0.0
35262,0,0.0
38834,2,0.0
58564,2,0.0
59313,1,0.0
35606,0,0.0
27987,2,0.0
51513,1,0.0
46074,0,0.0
15479,0,0.0
37918,0,0.0
44426,0,0.0
32104,1,0.0
35974,0,0.0
40990,1,0.0
24288,2,0.0
5830,1,0.0
13889,2,0.0
31730,0,0.0
51141,0,0.0
20557,2,0.0
47463,0,0.0
59443,2,0.0
41323,0,0.0
13620,2,0.0
20483,2,0.0
2806,2,0.0
19104,2,0.0
9643,1,0.0
54402,0,0.0
59021,0,0.0
49527,1,0.0
766,0,0.0
62,0,0.0
15700,2,0.0
9853,1,0.0
44904,0,0.0
4403,0,0.0
17713,1,0.0
40462,2,0.0
49644,0,0.0
38260,0,0.0
43648,1,0.0
29155,1,0.0
44121,1,0.0
57037,1,0.0
50486,1,0.0
6419,1,0.0
25767,1,0.0
50360,1,0.0
45701,0,0.0
49255,2,0.0
1636,0,0.0
10305,1,0.0
39245,0,0.0
50538,1,0.0
51183,1,0.0
42535,2,0.0
30213,0,0.0
25866,0,0.0
16243,2,0.0
40715,1,0.0
2829,2,0.0
32840,0,0.0
5704,1,0.0
23119,1,0.0
4853,0,0.0
35553,2,0.0
6404,0,0.0
53413,2,0.0
49339,2,0.0
19581,2,0.0
46837,0,0.0
6532,0,0.0
55067,1,0.0
28468,1,0.0
43860,1,0.0
43818,2,0.0
59554,0,0.0
46373,2,0.0
37727,0,0.0
18737,2,0.0
9834,2,0.0
32437,2,0.0
28634,0,0.0
59728,0,0.0
11851,0,0.0
9502,1,0.0
51929,0,0.0
19841,2,0.0
26905,0,0.0
5196,0,0.0
592,1,0.0
12136,1,0.0
23370,2,0.0
35603,0,0.0
44705,2,0.0
50672,2,0.0
8712,1,0.0
42386,0,0.0
1862,1,0.0
14590,1,0.0
11909,1,0.0
22263,2,0.0
52972,2,0.0
43535,2,0.0
30827,0,0.0
1645,1,0.0
56723,0,0.0
39689,2,0.0
34549,1,0.0
29672,0,0.0
55252,0,0.0
30030,2,0.0
45762,2,0.0
7584,0,0.0
13811,2,0.0
3318,2,0.0
30466,1,0.0
22574,1,0.0
46839,0,0.0
43328,0,0.0
53975,0,0.0
41814,0,0.0
57259,2,0.0
5352,0,0.0
11221,0,0.0
46035,0,0.0
34479,0,0.0
34567,0,0.0
59585,1,0.0
13851,1,0.0
12210,0,0.0
23637,2,0.0
51274,0,0.0
58446,2,0.0
51233,0,0.0
36394,0,0.0
4112,1,0.0
58817,0,0.0
6320,0,0.0
459,1,0.0
6311,0,0.0
2071,0,0.0
21509,1,0.0
47652,2,0.0
13556,2,0.0
13648,0,0.0
14473,1,0.0
7216,0,0.0
50120,1,0.0
19199,2,0.0
23465,0,0.0
43936,2,0.0
42735,2,0.0
31786,1,0.0
55396,2,0.0
41120,1,0.0
10443,1,0.0
6761,0,0.0
55965,1,0.0
929,0,0.0
30947,1,0.0
6476,0,0.0
37897,2,0.0
58779,2,0.0
17373,1,0.0
50007,2,0.0
20957,1,0.0
13616,1,0.0
55565,1,0.0
11748,1,0.0
59169,1,0.0
14348,2,0.0
3879,1,0.0
33463,0,0.0
46482,2,0.0
47820,0,0.0
45804,0,0.0
46069,2,0.0
4182,1,0.0
9526,0,0.0
51882,1,0.0
3026,2,0.0
550,0,0.0
51530,1,0.0
40121,0,0.0
57151,1,0.0
32136,1,0.0
673,0,0.0
13045,2,0.0
5190,1,0.0
49483,2,0.0
25636,2,0.0
6220,0,0.0
17496,0,0.0
38363,2,0.0
27146,0,0.0
12123,0,0.0
28787,0,0.0
30168,1,0.0
26383,0,0.0
30179,0,0.0
18113,2,0.0
40149,0,0.0
47317,0,0.0
26133,1,0.0
2672,0,0.0
29023,0,0.0
11666,0,0.0
2623,0,0.0
41447,0,0.0
16427,0,0.0
25686,0,0.0
375,0,0.0
25434,0,0.0
54013,0,0.0
46501,2,0.0
4560,1,0.0
28678,1,0.0
7181,1,0.0
56507,1,0.0
52293,0,0.0
31077,1,0.0
33820,0,0.0
45471,1,0.0
56161,0,0.0
24141,1,0.0
6257,1,0.0
49538,0,0.0
39082,2,0.0
58927,2,0.0
9107,2,0.0
18579,2,0.0
11514,2,0.0
41870,0,0.0
16950,1,0.0
48444,2,0.0
53856,0,0.0
26636,0,0.0
18320,0,0.0
28223,2,0.0
27547,1,0.0
2601,1,0.0
8903,2,0.0
27120,2,0.0
12919,1,0.0
33917,1,0.0
28750,1,0.0
38074,1,0.0
29896,0,0.0
11314,0,0.0
29293,0,0.0
58345,2,0.0
7818,2,0.0
57627,2,0.0
6685,0,0.0
6064,1,0.0
49238,0,0.0
13110,2,0.0
4366,0,0.0
10495,0,0.0
34994,1,0.0
51341,0,0.0
47441,0,0.0
32953,0,0.0
54552,0,0.0
40500,2,0.0
56341,2,0.0
31160,0,0.0
20798,0,0.0
5874,1,0.0
21935,2,0.0
26077,0,0.0
57018,2,0.0
14653,2,0.0
22683,1,0.0
13086,1,0.0
43525,0,0.0
33494,0,0.0
33574,0,0.0
40878,1,0.0
44336,2,0.0
49482,1,0.0
2173,0,0.0
11343,2,0.0
30054,1,0.0
35684,1,0.0
11897,0,0.0
3213,2,0.0
27917,2,0.0
14961,1,0.0
24217,1,0.0
55906,2,0.0
24687,0,0.0
15552,2,0.0
53274,0,0.0
8451,2,0.0
5065,2,0.0
58393,2,0.0
18816,2,0.0
46786,1,0.0
8611,0,0.0
52560,1,0.0
26756,0,0.0
48168,2,0.0
14624,1,0.0
8540,0,0.0
43776,2,0.0
21696,2,0.0
33275,0,0.0
43027,0,0.0
49632,2,0.0
50938,0,0.0
7499,1,0.0
30857,1,0.0
25681,0,0.0
54781,0,0.0
14553,2,0.0
25667,1,0.0
57633,2,0.0
24153,0,0.0
29429,0,0.0
36105,0,0.0
29881,1,0.0
34142,1,0.0
17566,2,0.0
6559,1,0.0
49608,0,0.0
38385,0,0.0
18216,1,0.0
42019,2,0.0
5587,0,0.0
42056,1,0.0
53026,2,0.0
41424,1,0.0
28652,2,0.0
58877,1,0.0
11923,1,0.0
20311,2,0.0
49426,1,0.0
46050,1,0.0
9977,1,0.0
1002,0,0.0
10591,1,0.0
38918,0,0.0
35807,1,0.0
59340,0,0.0
49978,1,0.0
58218,2,0.0
12289,0,0.0
36347,1,0.0
36169,0,0.0
29396,0,0.0
32,0,0.0
56148,1,0.0
17850,2,0.0
29065,0,0.0
45346,2,0.0
2660,1,0.0
9340,1,0.0
45860,2,0.0
24876,1,0.0
33931,2,0.0
40537,2,0.0
20115,2,0.0
44398,2,0.0
52426,1,0.0
50861,0,0.0
58769,0,0.0
49335,0,0.0
587,0,0.0
56205,2,0.0
27394,2,0.0
4071,1,0.0
31635,0,0.0
16462,0,0.0
49811,1,0.0
52417,0,0.0
45737,2,0.0
33821,1,0.0
41103,0,0.0
48617,0,0.0
4459,0,0.0
56168,0,0.0
46296,2,0.0
26650,0,0.0
24136,2,0.0
52230,1,0.0
26704,0,0.0
56304,0,0.0
2227,0,0.0
1475,0,0.0
18204,2,0.0
13962,1,0.0
713,0,0.0
55930,2,0.0
44269,2,0.0
11816,2,0.0
46253,2,0.0
11757,0,0.0
57091,2,0.0
7156,0,0.0
4493,0,0.0
42944,2,0.0
7208,0,0.0
47129,0,0.0
40057,0,0.0
48550,0,0.0
53549,0,0.0
31380,0,0.0
22046,0,0.0
38396,1,0.0
45654,0,0.0
23115,0,0.0
12242,1,0.0
