id,y_pred,parameters
23800,0,0
59432,0,0
49516,0,0
10494,0,0
10991,0,0
6542,0,0
51105,0,0
3302,0,0
10325,0,0
56346,0,0
44667,0,0
27736,0,0
58075,0,0
18145,0,0
39846,0,0
28921,0,0
513,0,0
16073,0,0
44139,0,0
52728,0,0
20255,0,0
7282,0,0
24046,0,0
5837,0,0
46242,0,0
18533,0,0
54599,0,0
51512,0,0
16151,0,0
28319,0,0
45182,0,0
34415,0,0
43253,0,0
43870,0,0
34598,0,0
16881,0,0
33058,0,0
21338,0,0
32868,0,0
23565,0,0
21159,0,0
39698,0,0
21875,0,0
57909,0,0
24365,0,0
23655,0,0
39454,0,0
45749,0,0
34714,0,0
27557,0,0
4680,0,0
38056,0,0
56075,0,0
23421,0,0
34500,0,0
18150,0,0
13024,0,0
934,0,0
43974,0,0
21796,0,0
8992,0,0
27235,0,0
11438,0,0
18571,0,0
29140,0,0
6921,0,0
38031,0,0
28957,0,0
18581,0,0
19184,0,0
17679,0,0
38668,0,0
55304,0,0
7597,0,0
32737,0,0
8262,0,0
11452,0,0
21489,0,0
12536,0,0
56175,0,0
12275,0,0
50569,0,0
41763,0,0
8858,0,0
20575,0,0
37974,0,0
50549,0,0
37248,0,0
47828,0,0
18339,0,0
41305,0,0
14981,0,0
14066,0,0
16132,0,0
54469,0,0
40721,0,0
16037,0,0
48015,0,0
30049,0,0
18644,0,0
53905,0,0
26219,0,0
15377,0,0
31936,0,0
3285,0,0
45534,0,0
4216,0,0
21157,0,0
34305,0,0
17614,0,0
40983,0,0
39767,0,0
9199,0,0
4174,0,0
6106,0,0
9844,0,0
5638,0,0
23051,0,0
36858,0,0
19450,0,0
7653,0,0
43503,0,0
31043,0,0
43939,0,0
54633,0,0
10874,0,0
25575,0,0
50772,0,0
17446,0,0
27689,0,0
56243,0,0
57556,0,0
51278,0,0
50466,0,0
35186,0,0
18943,0,0
15474,0,0
11292,0,0
56347,0,0
5580,0,0
24438,0,0
11138,0,0
18550,0,0
40967,0,0
11110,0,0
38907,0,0
34574,0,0
38610,0,0
26733,0,0
29179,0,0
57874,0,0
6127,0,0
31880,0,0
19940,0,0
15578,0,0
44727,0,0
4321,0,0
55639,0,0
24382,0,0
15252,0,0
47792,0,0
41125,0,0
32020,0,0
37619,0,0
47939,0,0
41147,0,0
44997,0,0
47986,0,0
7212,0,0
38255,0,0
4053,0,0
290,0,0
41499,0,0
1474,0,0
50015,0,0
25158,0,0
46572,0,0
50720,0,0
22075,0,0
21598,0,0
23731,0,0
39796,0,0
57519,0,0
45827,0,0
59301,0,0
33995,0,0
2534,0,0
58803,0,0
4856,0,0
40084,0,0
9114,0,0
53785,0,0
14226,0,0
54563,0,0
32356,0,0
53255,0,0
6687,0,0
19880,0,0
40165,0,0
25179,0,0
36545,0,0
12015,0,0
9710,0,0
50813,0,0
15012,0,0
56809,0,0
51950,0,0
4571,0,0
40247,0,0
2325,0,0
56275,0,0
40979,0,0
9810,0,0
8726,0,0
46681,0,0
45576,0,0
1411,0,0
39084,0,0
19851,0,0
13413,0,0
46324,0,0
47165,0,0
8643,0,0
29046,0,0
51604,0,0
1152,0,0
29233,0,0
26194,0,0
9024,0,0
16105,0,0
57639,0,0
10854,0,0
32320,0,0
57597,0,0
8481,0,0
46411,0,0
52874,0,0
35034,0,0
41030,0,0
44056,0,0
55475,0,0
17699,0,0
32056,0,0
21161,0,0
1631,0,0
6968,0,0
2838,0,0
45634,0,0
44290,0,0
26600,0,0
54890,0,0
55694,0,0
48134,0,0
15299,0,0
46428,0,0
5069,0,0
237,0,0
9089,0,0
14646,0,0
37504,0,0
13138,0,0
58190,0,0
13551,0,0
30897,0,0
44651,0,0
21735,0,0
39204,0,0
28797,0,0
31011,0,0
23512,0,0
41425,0,0
11417,0,0
8082,0,0
58126,0,0
49747,0,0
10966,0,0
21093,0,0
25800,0,0
32090,0,0
28609,0,0
44778,0,0
36236,0,0
37251,0,0
31586,0,0
57728,0,0
4168,0,0
53253,0,0
15685,0,0
9686,0,0
26828,0,0
57897,0,0
51120,0,0
47869,0,0
1058,0,0
41585,0,0
21496,0,0
47805,0,0
14272,0,0
41188,0,0
22847,0,0
30712,0,0
42406,0,0
37108,0,0
58678,0,0
48901,0,0
23783,0,0
53584,0,0
35481,0,0
46593,0,0
54304,0,0
18217,0,0
17432,0,0
28136,0,0
14727,0,0
59348,0,0
30458,0,0
820,0,0
21137,0,0
26415,0,0
11217,0,0
18009,0,0
20425,0,0
59439,0,0
42437,0,0
39952,0,0
23801,0,0
36284,0,0
37320,0,0
30547,0,0
55356,0,0
3257,0,0
27230,0,0
26281,0,0
26055,0,0
29999,0,0
32755,0,0
25683,0,0
19088,0,0
17655,0,0
57822,0,0
51952,0,0
24892,0,0
56093,0,0
47208,0,0
1272,0,0
53506,0,0
25030,0,0
28827,0,0
27798,0,0
6776,0,0
16531,0,0
48331,0,0
34664,0,0
41038,0,0
18885,0,0
24,0,0
41635,0,0
52220,0,0
37886,0,0
32950,0,0
9415,0,0
20324,0,0
26191,0,0
30845,0,0
36087,0,0
9736,0,0
54492,0,0
36330,0,0
15969,0,0
36930,0,0
51496,0,0
34255,0,0
39536,0,0
44214,0,0
45902,0,0
51763,0,0
52861,0,0
54827,0,0
27265,0,0
53043,0,0
10086,0,0
31626,0,0
40481,0,0
13357,0,0
40075,0,0
38059,0,0
36576,0,0
37435,0,0
45304,0,0
20293,0,0
25090,0,0
30376,0,0
47430,0,0
45632,0,0
25316,0,0
30068,0,0
30741,0,0
26591,0,0
11000,0,0
35072,0,0
8354,0,0
34171,0,0
53006,0,0
47673,0,0
19688,0,0
26501,0,0
50395,0,0
57100,0,0
2004,0,0
17682,0,0
57941,0,0
53048,0,0
2986,0,0
4315,0,0
860,0,0
33270,0,0
19961,0,0
50469,0,0
41695,0,0
14739,0,0
13574,0,0
42204,0,0
631,0,0
3862,0,0
46523,0,0
25965,0,0
47906,0,0
10132,0,0
44884,0,0
26251,0,0
1704,0,0
42291,0,0
26821,0,0
7852,0,0
38686,0,0
34882,0,0
22377,0,0
40769,0,0
52406,0,0
8146,0,0
56653,0,0
25912,0,0
41287,0,0
51840,0,0
28015,0,0
50637,0,0
35538,0,0
22255,0,0
51231,0,0
2537,0,0
52245,0,0
31336,0,0
56032,0,0
28805,0,0
11059,0,0
14131,0,0
240,0,0
41159,0,0
8317,0,0
41578,0,0
44237,0,0
4246,0,0
56697,0,0
52574,0,0
47213,0,0
15613,0,0
29084,0,0
4632,0,0
59658,0,0
3737,0,0
44761,0,0
11699,0,0
39511,0,0
16904,0,0
39281,0,0
37992,0,0
49803,0,0
14899,0,0
59045,0,0
2009,0,0
16571,0,0
51722,0,0
10763,0,0
9128,0,0
30131,0,0
27864,0,0
7526,0,0
56572,0,0
35843,0,0
1072,0,0
22725,0,0
51138,0,0
57603,0,0
1104,0,0
35012,0,0
43346,0,0
36974,0,0
3828,0,0
39448,0,0
45864,0,0
22342,0,0
39493,0,0
30387,0,0
29199,0,0
11892,0,0
41815,0,0
20445,0,0
56187,0,0
28174,0,0
45914,0,0
49717,0,0
35388,0,0
14277,0,0
38664,0,0
29673,0,0
50693,0,0
46081,0,0
3744,0,0
2496,0,0
54648,0,0
56122,0,0
13902,0,0
21732,0,0
38511,0,0
6851,0,0
50690,0,0
18788,0,0
33984,0,0
41374,0,0
41692,0,0
1984,0,0
1715,0,0
23282,0,0
58641,0,0
27437,0,0
20982,0,0
33131,0,0
56561,0,0
10967,0,0
53660,0,0
8701,0,0
33738,0,0
16734,0,0
31026,0,0
18834,0,0
5198,0,0
48784,0,0
24054,0,0
17593,0,0
58889,0,0
3127,0,0
50172,0,0
51263,0,0
3020,0,0
53446,0,0
4214,0,0
51982,0,0
57206,0,0
13410,0,0
33334,0,0
32907,0,0
22020,0,0
50154,0,0
45048,0,0
2072,0,0
25224,0,0
13862,0,0
53521,0,0
18827,0,0
13186,0,0
45789,0,0
46647,0,0
38699,0,0
56327,0,0
11289,0,0
57733,0,0
39143,0,0
35900,0,0
36975,0,0
29013,0,0
22563,0,0
19360,0,0
23692,0,0
6350,0,0
23620,0,0
14454,0,0
1561,0,0
36307,0,0
31849,0,0
18611,0,0
47367,0,0
10166,0,0
18474,0,0
52699,0,0
4824,0,0
26216,0,0
8734,0,0
37365,0,0
26651,0,0
34635,0,0
57275,0,0
45699,0,0
45950,0,0
18559,0,0
37648,0,0
7016,0,0
44066,0,0
40961,0,0
9412,0,0
30409,0,0
27726,0,0
15876,0,0
4000,0,0
58620,0,0
40782,0,0
7034,0,0
6748,0,0
15858,0,0
25220,0,0
51760,0,0
58844,0,0
18057,0,0
45939,0,0
34950,0,0
58792,0,0
7444,0,0
16793,0,0
25404,0,0
33763,0,0
13724,0,0
1919,0,0
50675,0,0
54409,0,0
39726,0,0
11115,0,0
23440,0,0
39527,0,0
50420,0,0
11466,0,0
15213,0,0
35897,0,0
28902,0,0
38661,0,0
20764,0,0
27618,0,0
34087,0,0
34329,0,0
35278,0,0
25095,0,0
12867,0,0
44423,0,0
34123,0,0
10092,0,0
49372,0,0
55165,0,0
37001,0,0
40988,0,0
9547,0,0
36219,0,0
35535,0,0
27083,0,0
39276,0,0
19855,0,0
22776,0,0
36592,0,0
38293,0,0
36865,0,0
1084,0,0
3289,0,0
44617,0,0
33385,0,0
26397,0,0
18955,0,0
31431,0,0
652,0,0
40073,0,0
39283,0,0
900,0,0
36745,0,0
45957,0,0
30356,0,0
59371,0,0
28841,0,0
23657,0,0
27139,0,0
55181,0,0
17769,0,0
42704,0,0
5281,0,0
20157,0,0
13253,0,0
585,0,0
18023,0,0
13538,0,0
56051,0,0
48221,0,0
43089,0,0
35262,0,0
38834,0,0
58564,0,0
59313,0,0
35606,0,0
27987,0,0
51513,0,0
46074,0,0
15479,0,0
37918,0,0
44426,0,0
32104,0,0
35974,0,0
40990,0,0
24288,0,0
5830,0,0
13889,0,0
31730,0,0
51141,0,0
20557,0,0
47463,0,0
59443,0,0
41323,0,0
13620,0,0
20483,0,0
2806,0,0
19104,0,0
9643,0,0
54402,0,0
59021,0,0
49527,0,0
766,0,0
62,0,0
15700,0,0
9853,0,0
44904,0,0
4403,0,0
17713,0,0
40462,0,0
49644,0,0
38260,0,0
43648,0,0
29155,0,0
44121,0,0
57037,0,0
50486,0,0
6419,0,0
25767,0,0
50360,0,0
45701,0,0
49255,0,0
1636,0,0
10305,0,0
39245,0,0
50538,0,0
51183,0,0
42535,0,0
30213,0,0
25866,0,0
16243,0,0
40715,0,0
2829,0,0
32840,0,0
5704,0,0
23119,0,0
4853,0,0
35553,0,0
6404,0,0
53413,0,0
49339,0,0
19581,0,0
46837,0,0
6532,0,0
55067,0,0
28468,0,0
43860,0,0
43818,0,0
59554,0,0
46373,0,0
37727,0,0
18737,0,0
9834,0,0
32437,0,0
28634,0,0
59728,0,0
11851,0,0
9502,0,0
51929,0,0
19841,0,0
26905,0,0
5196,0,0
592,0,0
12136,0,0
23370,0,0
35603,0,0
44705,0,0
50672,0,0
8712,0,0
42386,0,0
1862,0,0
14590,0,0
11909,0,0
22263,0,0
52972,0,0
43535,0,0
30827,0,0
1645,0,0
56723,0,0
39689,0,0
34549,0,0
29672,0,0
55252,0,0
30030,0,0
45762,0,0
7584,0,0
13811,0,0
3318,0,0
30466,0,0
22574,0,0
46839,0,0
43328,0,0
53975,0,0
41814,0,0
57259,0,0
5352,0,0
11221,0,0
46035,0,0
34479,0,0
34567,0,0
59585,0,0
13851,0,0
12210,0,0
23637,0,0
51274,0,0
58446,0,0
51233,0,0
36394,0,0
4112,0,0
58817,0,0
6320,0,0
459,0,0
6311,0,0
2071,0,0
21509,0,0
47652,0,0
13556,0,0
13648,0,0
14473,0,0
7216,0,0
50120,0,0
19199,0,0
23465,0,0
43936,0,0
42735,0,0
31786,0,0
55396,0,0
41120,0,0
10443,0,0
6761,0,0
55965,0,0
929,0,0
30947,0,0
6476,0,0
37897,0,0
58779,0,0
17373,0,0
50007,0,0
20957,0,0
13616,0,0
55565,0,0
11748,0,0
59169,0,0
14348,0,0
3879,0,0
33463,0,0
46482,0,0
47820,0,0
45804,0,0
46069,0,0
4182,0,0
9526,0,0
51882,0,0
3026,0,0
550,0,0
51530,0,0
40121,0,0
57151,0,0
32136,0,0
673,0,0
13045,0,0
5190,0,0
49483,0,0
25636,0,0
6220,0,0
17496,0,0
38363,0,0
27146,0,0
12123,0,0
28787,0,0
30168,0,0
26383,0,0
30179,0,0
18113,0,0
40149,0,0
47317,0,0
26133,0,0
2672,0,0
29023,0,0
11666,0,0
2623,0,0
41447,0,0
16427,0,0
25686,0,0
375,0,0
25434,0,0
54013,0,0
46501,0,0
4560,0,0
28678,0,0
7181,0,0
56507,0,0
52293,0,0
31077,0,0
33820,0,0
45471,0,0
56161,0,0
24141,0,0
6257,0,0
49538,0,0
39082,0,0
58927,0,0
9107,0,0
18579,0,0
11514,0,0
41870,0,0
16950,0,0
48444,0,0
53856,0,0
26636,0,0
18320,0,0
28223,0,0
27547,0,0
2601,0,0
8903,0,0
27120,0,0
12919,0,0
33917,0,0
28750,0,0
38074,0,0
29896,0,0
11314,0,0
29293,0,0
58345,0,0
7818,0,0
57627,0,0
6685,0,0
6064,0,0
49238,0,0
13110,0,0
4366,0,0
10495,0,0
34994,0,0
51341,0,0
47441,0,0
32953,0,0
54552,0,0
40500,0,0
56341,0,0
31160,0,0
20798,0,0
5874,0,0
21935,0,0
26077,0,0
57018,0,0
14653,0,0
22683,0,0
13086,0,0
43525,0,0
33494,0,0
33574,0,0
40878,0,0
44336,0,0
49482,0,0
2173,0,0
11343,0,0
30054,0,0
35684,0,0
11897,0,0
3213,0,0
27917,0,0
14961,0,0
24217,0,0
55906,0,0
24687,0,0
15552,0,0
53274,0,0
8451,0,0
5065,0,0
58393,0,0
18816,0,0
46786,0,0
8611,0,0
52560,0,0
26756,0,0
48168,0,0
14624,0,0
8540,0,0
43776,0,0
21696,0,0
33275,0,0
43027,0,0
49632,0,0
50938,0,0
7499,0,0
30857,0,0
25681,0,0
54781,0,0
14553,0,0
25667,0,0
57633,0,0
24153,0,0
29429,0,0
36105,0,0
29881,0,0
34142,0,0
17566,0,0
6559,0,0
49608,0,0
38385,0,0
18216,0,0
42019,0,0
5587,0,0
42056,0,0
53026,0,0
41424,0,0
28652,0,0
58877,0,0
11923,0,0
20311,0,0
49426,0,0
46050,0,0
9977,0,0
1002,0,0
10591,0,0
38918,0,0
35807,0,0
59340,0,0
49978,0,0
58218,0,0
12289,0,0
36347,0,0
36169,0,0
29396,0,0
32,0,0
56148,0,0
17850,0,0
29065,0,0
45346,0,0
2660,0,0
9340,0,0
45860,0,0
24876,0,0
33931,0,0
40537,0,0
20115,0,0
44398,0,0
52426,0,0
50861,0,0
58769,0,0
49335,0,0
587,0,0
56205,0,0
27394,0,0
4071,0,0
31635,0,0
16462,0,0
49811,0,0
52417,0,0
45737,0,0
33821,0,0
41103,0,0
48617,0,0
4459,0,0
56168,0,0
46296,0,0
26650,0,0
24136,0,0
52230,0,0
26704,0,0
56304,0,0
2227,0,0
1475,0,0
18204,0,0
13962,0,0
713,0,0
55930,0,0
44269,0,0
11816,0,0
46253,0,0
11757,0,0
57091,0,0
7156,0,0
4493,0,0
42944,0,0
7208,0,0
47129,0,0
40057,0,0
48550,0,0
53549,0,0
31380,0,0
22046,0,0
38396,0,0
45654,0,0
23115,0,0
12242,0,0
10311,0,0
34450,0,0
45627,0,0
18173,0,0
55462,0,0
38375,0,0
25209,0,0
51412,0,0
4957,0,0
39683,0,0
12772,0,0
39387,0,0
17447,0,0
19275,0,0
16671,0,0
41015,0,0
29729,0,0
18416,0,0
54233,0,0
52388,0,0
48356,0,0
46199,0,0
23180,0,0
35829,0,0
29815,0,0
18062,0,0
28708,0,0
17193,0,0
5298,0,0
35231,0,0
3145,0,0
28577,0,0
20861,0,0
12647,0,0
35473,0,0
20435,0,0
40358,0,0
87,0,0
7954,0,0
13180,0,0
39885,0,0
16488,0,0
53230,0,0
4811,0,0
49732,0,0
37834,0,0
29133,0,0
51204,0,0
37741,0,0
56049,0,0
56960,0,0
19772,0,0
58309,0,0
44808,0,0
22915,0,0
11402,0,0
11168,0,0
16988,0,0
53821,0,0
27521,0,0
58071,0,0
37304,0,0
36478,0,0
16776,0,0
30485,0,0
39732,0,0
44775,0,0
14928,0,0
41459,0,0
16336,0,0
56217,0,0
22438,0,0
36086,0,0
53039,0,0
43859,0,0
37279,0,0
48443,0,0
21967,0,0
49663,0,0
15584,0,0
20609,0,0
45419,0,0
40492,0,0
2526,0,0
42523,0,0
6870,0,0
54084,0,0
22759,0,0
8393,0,0
19046,0,0
21929,0,0
51688,0,0
12781,0,0
38923,0,0
52500,0,0
44923,0,0
20041,0,0
54606,0,0
56489,0,0
23499,0,0
24106,0,0
55660,0,0
38265,0,0
10862,0,0
32562,0,0
23611,0,0
12802,0,0
9216,0,0
21573,0,0
2215,0,0
13881,0,0
22688,0,0
8300,0,0
23442,0,0
28713,0,0
9191,0,0
5694,0,0
25151,0,0
56336,0,0
9181,0,0
6199,0,0
3372,0,0
47163,0,0
22226,0,0
2974,0,0
34050,0,0
6866,0,0
56320,0,0
47974,0,0
3716,0,0
54008,0,0
16768,0,0
38597,0,0
10042,0,0
32373,0,0
12098,0,0
56490,0,0
13087,0,0
49178,0,0
57393,0,0
28214,0,0
21078,0,0
26137,0,0
8291,0,0
13079,0,0
20898,0,0
22057,0,0
36331,0,0
39687,0,0
8180,0,0
57789,0,0
30071,0,0
3335,0,0
22653,0,0
45072,0,0
59216,0,0
14426,0,0
463,0,0
27497,0,0
9729,0,0
11190,0,0
43821,0,0
14940,0,0
21426,0,0
13120,0,0
31887,0,0
27619,0,0
55009,0,0
54154,0,0
15169,0,0
29241,0,0
12086,0,0
152,0,0
12421,0,0
11042,0,0
39881,0,0
26290,0,0
25525,0,0
11237,0,0
3064,0,0
10248,0,0
44223,0,0
59616,0,0
18978,0,0
7799,0,0
29582,0,0
28768,0,0
55676,0,0
41498,0,0
54276,0,0
37753,0,0
24938,0,0
21977,0,0
53010,0,0
6950,0,0
50711,0,0
6963,0,0
10600,0,0
1251,0,0
40435,0,0
50350,0,0
46376,0,0
54158,0,0
40538,0,0
10150,0,0
31842,0,0
53841,0,0
6153,0,0
47275,0,0
31113,0,0
13499,0,0
10183,0,0
36657,0,0
32786,0,0
52692,0,0
53850,0,0
19952,0,0
30773,0,0
29247,0,0
1187,0,0
47057,0,0
4092,0,0
31527,0,0
9054,0,0
57042,0,0
33745,0,0
36439,0,0
8157,0,0
12957,0,0
55642,0,0
5007,0,0
5083,0,0
22037,0,0
28826,0,0
34143,0,0
55861,0,0
49636,0,0
31766,0,0
13181,0,0
41160,0,0
21461,0,0
11840,0,0
33017,0,0
57064,0,0
37868,0,0
46098,0,0
24887,0,0
7023,0,0
22779,0,0
17988,0,0
22211,0,0
53992,0,0
31152,0,0
33801,0,0
7674,0,0
27500,0,0
24732,0,0
25014,0,0
56629,0,0
49952,0,0
21610,0,0
48931,0,0
28283,0,0
9464,0,0
18157,0,0
35983,0,0
45398,0,0
5723,0,0
52506,0,0
56995,0,0
14558,0,0
47790,0,0
24545,0,0
14469,0,0
52148,0,0
55976,0,0
8439,0,0
6879,0,0
34333,0,0
45918,0,0
28617,0,0
36788,0,0
32581,0,0
52598,0,0
18346,0,0
42045,0,0
17956,0,0
20238,0,0
53743,0,0
13133,0,0
42009,0,0
15571,0,0
11760,0,0
10735,0,0
59278,0,0
25403,0,0
34998,0,0
18385,0,0
19948,0,0
14854,0,0
12975,0,0
44516,0,0
24296,0,0
59243,0,0
20532,0,0
50085,0,0
52830,0,0
23364,0,0
3021,0,0
9796,0,0
52211,0,0
48977,0,0
47332,0,0
9981,0,0
28273,0,0
53093,0,0
3383,0,0
32812,0,0
57685,0,0
27280,0,0
50355,0,0
47433,0,0
25276,0,0
27020,0,0
39706,0,0
57083,0,0
30280,0,0
30817,0,0
10570,0,0
7647,0,0
48151,0,0
783,0,0
46077,0,0
27182,0,0
15047,0,0
31618,0,0
39610,0,0
40439,0,0
12099,0,0
4334,0,0
38413,0,0
33464,0,0
28108,0,0
59023,0,0
15550,0,0
45870,0,0
23095,0,0
57522,0,0
19536,0,0
7106,0,0
45909,0,0
22639,0,0
24964,0,0
35189,0,0
14023,0,0
11154,0,0
4785,0,0
32078,0,0
18970,0,0
5076,0,0
31821,0,0
47896,0,0
38220,0,0
10857,0,0
417,0,0
6283,0,0
25958,0,0
40507,0,0
16611,0,0
32958,0,0
37884,0,0
41359,0,0
49312,0,0
40615,0,0
33319,0,0
3159,0,0
45144,0,0
3818,0,0
51110,0,0
49620,0,0
55813,0,0
29041,0,0
6764,0,0
46207,0,0
17086,0,0
12240,0,0
21571,0,0
45953,0,0
1088,0,0
55016,0,0
38703,0,0
43568,0,0
47507,0,0
8046,0,0
1598,0,0
9231,0,0
5687,0,0
2428,0,0
10651,0,0
2619,0,0
27702,0,0
1404,0,0
34990,0,0
40904,0,0
26466,0,0
15942,0,0
12627,0,0
43951,0,0
14561,0,0
37352,0,0
47913,0,0
13412,0,0
26307,0,0
33866,0,0
32824,0,0
52330,0,0
34306,0,0
31227,0,0
29545,0,0
27358,0,0
29695,0,0
27588,0,0
18711,0,0
29476,0,0
57793,0,0
53638,0,0
58008,0,0
33716,0,0
22040,0,0
48477,0,0
47434,0,0
31002,0,0
5089,0,0
15037,0,0
2967,0,0
6230,0,0
16953,0,0
33171,0,0
53795,0,0
1396,0,0
23049,0,0
45125,0,0
12863,0,0
6240,0,0
43126,0,0
18527,0,0
18161,0,0
3625,0,0
7367,0,0
13362,0,0
9938,0,0
20320,0,0
42160,0,0
7901,0,0
41984,0,0
41593,0,0
33798,0,0
38083,0,0
39146,0,0
20709,0,0
34849,0,0
47076,0,0
55618,0,0
42936,0,0
55709,0,0
32244,0,0
50870,0,0
14296,0,0
50478,0,0
59564,0,0
5013,0,0
47791,0,0
58475,0,0
24669,0,0
49402,0,0
29762,0,0
40519,0,0
30913,0,0
6158,0,0
58181,0,0
32409,0,0
21757,0,0
6543,0,0
50818,0,0
55688,0,0
1442,0,0
11239,0,0
58524,0,0
28297,0,0
54159,0,0
59250,0,0
45009,0,0
54009,0,0
14734,0,0
10116,0,0
18394,0,0
22587,0,0
12040,0,0
13723,0,0
27898,0,0
54307,0,0
4988,0,0
15075,0,0
25755,0,0
41433,0,0
6919,0,0
23217,0,0
16769,0,0
38015,0,0
18744,0,0
2779,0,0
40808,0,0
52147,0,0
36867,0,0
20659,0,0
54564,0,0
39406,0,0
2812,0,0
41558,0,0
27745,0,0
10250,0,0
15039,0,0
488,0,0
24534,0,0
32194,0,0
22793,0,0
11553,0,0
21480,0,0
16774,0,0
20167,0,0
39414,0,0
54297,0,0
55431,0,0
48778,0,0
50942,0,0
54005,0,0
42239,0,0
52968,0,0
9754,0,0
59770,0,0
24995,0,0
20617,0,0
45179,0,0
44822,0,0
47571,0,0
43618,0,0
42373,0,0
41845,0,0
4715,0,0
27861,0,0
4621,0,0
59385,0,0
45900,0,0
58102,0,0
7661,0,0
45005,0,0
22486,0,0
27024,0,0
32135,0,0
23967,0,0
39279,0,0
1080,0,0
58479,0,0
1972,0,0
52115,0,0
46184,0,0
11542,0,0
51830,0,0
22301,0,0
29219,0,0
5250,0,0
59239,0,0
57478,0,0
4877,0,0
34152,0,0
50448,0,0
53819,0,0
8587,0,0
46167,0,0
50122,0,0
22178,0,0
19652,0,0
27029,0,0
54063,0,0
2516,0,0
2849,0,0
45668,0,0
56998,0,0
44167,0,0
20497,0,0
57839,0,0
35537,0,0
46176,0,0
2150,0,0
14582,0,0
30433,0,0
10903,0,0
25031,0,0
47150,0,0
11881,0,0
9287,0,0
50048,0,0
39456,0,0
26351,0,0
5873,0,0
31523,0,0
27126,0,0
15319,0,0
49849,0,0
14419,0,0
53523,0,0
7451,0,0
32097,0,0
52459,0,0
39922,0,0
6431,0,0
51287,0,0
45380,0,0
49454,0,0
38731,0,0
17419,0,0
52725,0,0
8040,0,0
29983,0,0
53648,0,0
51356,0,0
29078,0,0
55028,0,0
51265,0,0
40420,0,0
5767,0,0
58006,0,0
15236,0,0
30192,0,0
1146,0,0
30105,0,0
38021,0,0
38949,0,0
9084,0,0
55011,0,0
59727,0,0
39860,0,0
10186,0,0
22373,0,0
37996,0,0
2949,0,0
2364,0,0
19990,0,0
27479,0,0
44671,0,0
44850,0,0
54150,0,0
41456,0,0
50948,0,0
48079,0,0
47466,0,0
8464,0,0
15233,0,0
50338,0,0
21762,0,0
31826,0,0
46879,0,0
6239,0,0
14855,0,0
5986,0,0
2267,0,0
11178,0,0
18643,0,0
49295,0,0
15567,0,0
7839,0,0
316,0,0
28097,0,0
29352,0,0
57323,0,0
36367,0,0
27655,0,0
29746,0,0
345,0,0
55488,0,0
49304,0,0
30169,0,0
3481,0,0
33721,0,0
25679,0,0
46057,0,0
33724,0,0
31486,0,0
59696,0,0
25749,0,0
23525,0,0
25524,0,0
45220,0,0
20646,0,0
20837,0,0
31783,0,0
39554,0,0
13999,0,0
28953,0,0
33568,0,0
48659,0,0
49729,0,0
29735,0,0
11459,0,0
25068,0,0
38715,0,0
56663,0,0
24848,0,0
52855,0,0
12737,0,0
42930,0,0
37536,0,0
59731,0,0
19786,0,0
16005,0,0
38769,0,0
7154,0,0
56950,0,0
18898,0,0
887,0,0
4290,0,0
35495,0,0
45363,0,0
9082,0,0
46440,0,0
4,0,0
28773,0,0
50743,0,0
28946,0,0
19641,0,0
6894,0,0
58044,0,0
7820,0,0
57158,0,0
23707,0,0
15482,0,0
29209,0,0
38783,0,0
56233,0,0
22524,0,0
37271,0,0
16679,0,0
33050,0,0
53178,0,0
5753,0,0
26199,0,0
15696,0,0
10333,0,0
19154,0,0
17389,0,0
30518,0,0
25548,0,0
56068,0,0
48844,0,0
47776,0,0
1273,0,0
29928,0,0
22254,0,0
48491,0,0
16203,0,0
49533,0,0
26464,0,0
21244,0,0
25806,0,0
36511,0,0
30379,0,0
43532,0,0
22871,0,0
16518,0,0
18350,0,0
7762,0,0
32441,0,0
39461,0,0
13829,0,0
46080,0,0
5210,0,0
25978,0,0
52154,0,0
2665,0,0
13157,0,0
57205,0,0
42527,0,0
32686,0,0
57907,0,0
29630,0,0
13704,0,0
8841,0,0
5237,0,0
8244,0,0
5773,0,0
3086,0,0
29196,0,0
41756,0,0
16848,0,0
37339,0,0
46258,0,0
24107,0,0
54849,0,0
44547,0,0
55704,0,0
45962,0,0
39361,0,0
57238,0,0
45231,0,0
53488,0,0
12079,0,0
11066,0,0
55311,0,0
57361,0,0
57699,0,0
29823,0,0
10567,0,0
15193,0,0
1974,0,0
27604,0,0
5529,0,0
11960,0,0
27002,0,0
30789,0,0
55256,0,0
35121,0,0
43902,0,0
27127,0,0
38478,0,0
54778,0,0
44858,0,0
48311,0,0
37187,0,0
47293,0,0
6026,0,0
27744,0,0
47361,0,0
19736,0,0
11341,0,0
796,0,0
14963,0,0
28143,0,0
50265,0,0
35158,0,0
18042,0,0
6535,0,0
23231,0,0
6759,0,0
548,0,0
10912,0,0
24683,0,0
21470,0,0
4218,0,0
50431,0,0
29976,0,0
19448,0,0
46513,0,0
48521,0,0
15660,0,0
55121,0,0
28336,0,0
15120,0,0
30721,0,0
58203,0,0
32388,0,0
51484,0,0
47221,0,0
44342,0,0
49340,0,0
57004,0,0
50141,0,0
12089,0,0
5292,0,0
33314,0,0
45997,0,0
43293,0,0
36678,0,0
8694,0,0
15843,0,0
37399,0,0
44806,0,0
45062,0,0
14337,0,0
44152,0,0
54299,0,0
28041,0,0
38203,0,0
51300,0,0
17208,0,0
18465,0,0
54104,0,0
23781,0,0
49279,0,0
7088,0,0
15529,0,0
651,0,0
